Coin,net_pnl,volume_usd,realized_trades,pnl_per_1k_volume
@107,2777959.69422801,55760858.63,17166.0,49.819169978373225
HYPE,1923122.669321,141990206.05,32011.0,13.544051542849353
SOL,1611599.6231039998,125074752.06,5030.0,12.885091487776
ETH,1296887.535207,118280994.07,5228.0,10.964462595228849
BTC,728820.5058340001,644232116.63,11009.0,1.1313011056426134
MELANIA,389340.68131400004,7040710.449999999,2211.0,55.29849353682768
ENA,217053.07567600004,1625400.5,332.0,133.53821145988329
SUI,197265.62879299998,7781167.590000001,893.0,25.351674605558774
ZRO,183543.71468600002,1213825.4200000002,794.0,151.2109663068351
DOGE,147020.932245,2452103.46,459.0,59.95706732741204
PURR/USDC,73416.501638,1642418.69,1187.0,44.700235137972044
AIXBT,73358.613137,1273650.18,494.0,57.59714424646805
BERA,73332.638126,2056756.0,609.0,35.654515229808496
USUAL,69454.95397999999,962189.3699999999,430.0,72.18428736122911
AVAX,48192.58055099999,400115.48,105.0,120.44667842143971
ETHFI,43675.855501000005,769716.1299999999,124.0,56.74280919772334
JUP,42421.074233,1496950.4,306.0,28.338329869179365
kBONK,35285.207269,2995780.58,1165.0,11.778301623478713
JELLY,34852.604613,2193971.31,911.0,15.88562459962159
PURR,26628.465780000002,1098592.1,863.0,24.23871952110342
@85,26493.86568421,49034.5,43.0,540.3107135631036
ONDO,24398.61622,1726582.0899999999,720.0,14.13116489584344
EIGEN,22509.792153000002,329112.67000000004,92.0,68.39539830842732
WLD,21660.172115,2792841.63,940.0,7.755603426392639
ANIME,21163.276609,590255.83,264.0,35.85441351591564
ZEREBRO,20970.7549,1320048.4500000002,640.0,15.886352428958192
LAYER,20236.521908,1060068.8499999999,79.0,19.08981846603643
VIRTUAL,19144.458263,1361590.2500000002,337.0,14.060366738818816
kPEPE,18251.620224,2450800.0700000003,1033.0,7.447208953278673
TAO,16559.684288,1693805.35,665.0,9.776615883283164
MOODENG,16111.004546,161956.47,56.0,99.47737528485277
ME,15968.164606999999,316205.37,223.0,50.49934669673699
PNUT,14616.209337999999,961622.82,463.0,15.199524214701976
NEAR,13923.115018,813006.76,201.0,17.12546033196575
RNDR,13566.348598999999,619792.3600000001,146.0,21.888537959712828
TIA,12845.757106,764851.2299999999,158.0,16.79510550829604
@151,11525.602421791998,574271.34,301.0,20.069959301454954
SEI,9602.258855999997,1266275.0,170.0,7.583075442538151
ARB,9567.300403,311759.41000000003,46.0,30.688088622569555
APE,9562.187436,655500.97,241.0,14.587602267011139
WIF,8924.505302999998,588175.4,189.0,15.17320395072626
TURBO,8493.966088000001,183553.46,57.0,46.275161950093455
MAVIA,8213.753454,345694.75,235.0,23.76013362655927
OP,8035.135842,340426.56999999995,95.0,23.603139561051304
GOAT,8011.786117999999,376116.52,63.0,21.30134065368891
AI16Z,7917.643007999999,631600.28,355.0,12.53584467695296
PENDLE,7564.144877999999,619760.27,594.0,12.204952857013566
JTO,7303.331340000002,355918.02,72.0,20.5197009693412
@142,7269.2267042572,2486351.27,337.0,2.923652338254361
AAVE,7177.483837999997,1100411.81,229.0,6.522543444894504
GRIFFAIN,7009.629187,583690.7899999999,421.0,12.009148177582176
FTM,6875.261807000001,464105.23000000004,61.0,14.814014931484397
FTT,6814.17037,384755.3,636.0,17.71040027258884
ZORA,6776.0304,340924.25999999995,98.0,19.87547146102187
RUNE,6150.777929000001,672350.38,218.0,9.148173499954
RENDER,6037.8535839999995,231090.12999999998,126.0,26.127699975762702
INJ,5901.190541999999,347802.64,104.0,16.967066558206685
ALT,5810.4481319999995,452509.60000000003,181.0,12.840496935313636
SPX,5577.042743,289426.51,72.0,19.269287885895455
LTC,5549.165999999999,343217.55,112.0,16.168071824998457
@109,5409.744299000001,5670.66,14.0,953.9884773553697
ILV,5259.8739,319713.52,82.0,16.451834442284454
TNSR,4986.030607,415869.25,312.0,11.989418806511903
PENGU,4946.498776000001,1012148.96,497.0,4.8871252863807735
CHILLGUY,4685.6930760000005,266880.32,135.0,17.557282140548992
VINE,4656.448761000001,676727.95,341.0,6.880828198391985
ZETA,4616.235360000001,313968.58,230.0,14.702857719074949
LINK,4481.007235,443972.69,171.0,10.092979446551093
MEME,4436.952338,173898.29,56.0,25.51464041423294
BLUR,3312.694725,175549.22,61.0,18.870461087779255
TST,3302.65798,490758.52999999997,121.0,6.729700612641415
XRP,3055.0535379999997,5343210.53,874.0,0.5717636467526575
IP,2982.339213,477338.87,267.0,6.2478448759054555
COMP,2791.807334,113669.31,66.0,24.56078368030914
ACE,2762.160127,72261.42,23.0,38.224548133706755
@59,2553.67646316,24622.53,8.0,103.71300037648447
MOVE,2543.5391950000003,130978.56,93.0,19.419508009555155
PROMPT,2340.196702,231701.50999999998,115.0,10.100049421343867
VVV,2183.636319,213572.86,73.0,10.224315575490257
SAND,2181.0135760000003,95828.66,70.0,22.759512404744054
HPOS,1964.7530129999998,74362.93000000001,61.0,26.42113500638019
HBAR,1885.453933,75989.03,118.0,24.81218582471707
BIGTIME,1830.278087,117712.13999999998,36.0,15.548762319672381
OGN,1740.33942,58247.63999999999,257.0,29.878282107223576
PYTH,1717.861742,419640.75,62.0,4.093648536277756
APT,1710.507556,216136.03,32.0,7.914032454468605
SCR,1595.54776,49793.18,21.0,32.04349993312337
kFLOKI,1594.436919,37380.89,20.0,42.653797675764274
STX,1565.974805,173875.01,53.0,9.00632474442417
NTRN,1563.606281,248372.30000000002,70.0,6.295413300919628
WCT,1526.112264,58468.889999999985,26.0,26.1012696495521
W,1504.378571,306770.28,206.0,4.903925409593132
MANTA,1481.8522590000002,78103.9,54.0,18.9728330979631
BADGER,1413.114219,153716.13999999998,73.0,9.193011345457935
MKR,1411.038791,31634.96,52.0,44.60377983724335
BIO,1280.6808919999999,150146.37,159.0,8.529549478951772
GRASS,1214.3636869999998,156915.52,125.0,7.73896480730523
XAI,1074.4240730000001,64998.32,6.0,16.53002836073302
YGG,1036.1502799999998,53533.63,21.0,19.355128355764403
CAKE,1017.5560750000002,38885.57,31.0,26.167960891405226
BRETT,928.7203009999998,144922.78,107.0,6.4083803871275435
HYPER,855.6709409999999,119127.12999999999,29.0,7.18283854399917
GMX,659.771213,124024.95,39.0,5.319665220586664
TRX,650.24289,73744.58,25.0,8.817500757343794
BLAST,625.197272,22402.65,22.0,27.90729096780961
POLYX,614.997423,32669.5,13.0,18.824818959580035
MATIC,611.280866,231562.53,19.0,2.639809065827705
SUSHI,590.9888960000001,47324.92,45.0,12.48790058176538
IMX,537.129934,11225.060000000001,32.0,47.850963291064815
@1,496.15143625,3661.69,18.0,135.4979357209376
DYDX,407.488461,397233.48,32.0,1.025816003726574
PIXEL,406.59139000000005,34839.78,18.0,11.670320248864948
MORPHO,400.74496500000004,69483.86,29.0,5.767453981399421
@74,371.219981,383.36,5.0,968.3325881677797
@125,368.7776427299999,5731.410000000001,14.0,64.34326679298809
PEOPLE,360.305882,1360.49,1.0,264.83537695977185
INIT,353.66530500000005,49061.87,15.0,7.208557378673092
USTC,343.114873,10848.34,26.0,31.628329587752592
UNI,333.10327499999994,44427.01,22.0,7.4977648732156394
UNIBOT,324.472456,2333.2599999999998,2.0,139.0639945826869
GMT,306.050214,66397.39,48.0,4.609371151486527
LDO,295.00893499999995,35277.39,47.0,8.362549922202295
SHIA,273.248883,1279.06,3.0,213.63257626694605
@37,271.784405,1850.98,6.0,146.83270753870923
kSHIB,257.617844,83627.17000000001,19.0,3.080551978501723
LOOM,214.53158900000003,1715.72,2.0,125.03881111137017
FET,211.413155,106291.12000000001,25.0,1.9890011037610664
ETC,204.56638600000002,1928.3799999999999,3.0,106.081989027059
AR,202.824324,10309.880000000001,11.0,19.672811322731203
MINA,198.492323,12246.55,7.0,16.20801964634938
CYBER,191.231674,1191.71,1.0,160.46829681717867
STG,179.758324,10728.33,5.0,16.755480489507683
GALA,177.46788899999999,19057.6,15.0,9.312184587776006
BNB,165.6795080000001,413782.44999999995,80.0,0.4004024530281556
REZ,159.192826,12262.95,18.0,12.98160931912794
RSR,159.06954800000003,19577.24,23.0,8.125228479601823
DOT,152.09599399999996,153984.59,47.0,0.9877351623302044
DYM,121.00333499999998,14764.329999999998,7.0,8.195653646321912
ZK,98.42641400000001,3515.14,32.0,28.000709502324238
BABY,97.874836,3903.33,2.0,25.074701857132244
ORDI,92.84187899999998,19765.6,19.0,4.6971444833448
AI,89.700023,16491.09,29.0,5.439302253519931
ATOM,85.55126299999998,7665.849999999999,40.0,11.16004917915169
RLB,75.469036,1914.8,2.0,39.41353457280134
@53,67.84256400000001,69.77000000000001,2.0,972.3744302708901
@35,67.005208,68.30000000000001,2.0,981.0425768667641
GAS,60.429019,739.53,1.0,81.71273511554637
MYRO,54.258748,47222.34,13.0,1.1490059154205403
@138,50.913881,109.53999999999999,4.0,464.79716085448246
@47,50.296289,51.13999999999999,2.0,983.5019358623388
@103,38.54462,40.0,4.0,963.6155000000001
@41,36.734866,38.239999999999995,1.0,960.6398012552302
SUPER,34.745228,1293.37,4.0,26.86410539907374
NEIROETH,34.018185,409.70000000000005,1.0,83.03193800341712
@31,33.200982,33.61,1.0,987.8304671228802
MEW,32.005233000000004,1305.31,7.0,24.51925826048985
@100,27.582335400000005,42.67,2.0,646.4104851183502
ARK,24.286700000000003,10111.660000000002,26.0,2.4018509324878403
@153,23.897512000000003,117912.92000000001,101.0,0.2026708523544324
ALGO,17.051839,3867.61,4.0,4.4088827467092075
@93,15.949897,16.33,1.0,976.7236374770363
@36,15.657666,16.1,1.0,972.5258385093167
@113,15.475058999999998,42.28,2.0,366.01369441816456
@33,13.561847,15.18,2.0,893.4023056653492
@39,12.234332,12.57,1.0,973.2961018297533
BOME,11.786324,1319.38,3.0,8.933229244038866
@38,9.406765,538.6700000000001,1.0,17.462945773850407
@40,7.139426999999998,413.94,4.0,17.247492390201472
kNEIRO,5.010645,882.27,3.0,5.679264850895985
@117,4.576633999999999,14.77,1.0,309.86012186865264
REQ,4.435486999999999,2277.6499999999996,13.0,1.9473962197879393
LISTA,3.7995150000000004,1994.73,1.0,1.9047765863049135
@114,1.308681,1.32,1.0,991.4249999999998
MAV,0.011829,21.049999999999997,1.0,0.5619477434679335
@44,0.0,0.77,0.0,0.0
@45,0.0,0.54,0.0,0.0
@6,0.0,0.03,0.0,0.0
@7,0.0,0.03,0.0,0.0
@46,0.0,0.5700000000000001,0.0,0.0
@48,0.0,0.68,0.0,0.0
@25,0.0,0.65,0.0,0.0
@61,0.0,0.62,0.0,0.0
@19,0.0,0.81,0.0,0.0
@18,0.0,0.46,0.0,0.0
@11,0.0,0.61,0.0,0.0
@32,0.0,0.01,0.0,0.0
@21,0.0,0.94,0.0,0.0
@30,0.0,0.69,0.0,0.0
@34,0.0,0.81,0.0,0.0
@17,0.0,0.0,0.0,
@42,0.0,0.74,0.0,0.0
@28,0.0,1.74,0.0,0.0
@15,0.0,1.11,0.0,0.0
@86,-0.00020994,10.17,0.0,-0.02064306784660767
@12,-0.002989,8.91,0.0,-0.3354657687991021
@68,-0.00314588,10.09,0.0,-0.3117819623389495
@24,-0.003845,2.71,1.0,-1.418819188191882
@16,-0.072478,35.9,1.0,-2.0188857938718665
@10,-0.076001,37.31,1.0,-2.037014205306888
@29,-0.086336,23.73,3.0,-3.638263801095659
@13,-0.141547,52.86,1.0,-2.677771471812335
@26,-0.266264,24.62,7.0,-10.814947197400487
@78,-0.48189234,6550.370000000001,0.0,-0.07356719391423688
@23,-1.10649763,5218.84,0.0,-0.21201984157398962
MERL,-3.1941089999999996,96.53,1.0,-33.089288304154145
@3,-3.9588620000000003,575.81,2.0,-6.875292197078899
@116,-4.061064,11.85,2.0,-342.70582278481015
@123,-4.20183797,400024.3300000001,0.0,-0.010503956021874967
@152,-5.143727999999999,59831.5,88.0,-0.0859702330712083
IOTA,-6.828413,12495.93,3.0,-0.5464509644340197
ENS,-12.125005,20014.59,2.0,-0.6058083128357863
BNT,-19.645217000000002,5828.41,7.0,-3.3705962689652926
@63,-20.68406689,59.95,1.0,-345.02196647206
MNT,-21.526249999999997,1340.2200000000003,3.0,-16.06172867141215
@95,-30.570829,120.78,1.0,-253.11168239774796
TON,-36.932688,53812.28,20.0,-0.6863245341026248
FIL,-40.230334,19806.989999999998,3.0,-2.031118004300502
@49,-41.0866238,959.28,3.0,-42.83068947543992
@112,-58.015041999999994,759.6300000000001,3.0,-76.37276305569814
@9,-60.4038853,242.32000000000002,1.0,-249.27321434466816
BANANA,-81.75481400000002,1078.52,5.0,-75.8027797351927
@4,-113.55958399999952,87457.20000000001,262.0,-1.298458949063079
@124,-128.90345004,1173.08,5.0,-109.88462000886555
@2,-131.951513,999.8799999999999,1.0,-131.96734908188984
FXS,-150.86942899999997,113054.22,44.0,-1.3344873725191326
CANTO,-193.530991,20132.280000000002,5.0,-9.612969370582963
@8,-303.86772300000007,44809.65,12.0,-6.7813009697687905
@51,-336.63768853,18319.940000000002,3.0,-18.375479861287754
@14,-343.66645,849.2800000000001,0.0,-404.6562382253202
@147,-350.838507,612.5600000000001,5.0,-572.7414571633799
OM,-779.7419440000001,13968.95,28.0,-55.819653159328375
@20,-809.74651,1087.94,2.0,-744.2933525745904
@83,-1088.01740522,1426.4099999999999,8.0,-762.76624898872
CRV,-1281.633084,121969.82,61.0,-10.507788598851748
ZEN,-1476.754308,38169.049999999996,15.0,-38.68983660845633
STRK,-1527.4792330000002,83026.4,31.0,-18.397512514091908
NIL,-3334.684767,481868.22,86.0,-6.920325160683974
@135,-5981.369216,15.56,1.0,-384406.76195372746
POPCAT,-8112.8797620000005,803456.85,654.0,-10.097467912558093
S,-8676.938485,224183.08,116.0,-38.70469834297932
KAITO,-8947.794670999998,897912.9799999999,173.0,-9.965102265255146
PAXG,-19257.688882,3047336.3899999997,485.0,-6.319515280687472
IO,-21977.461948000004,252981.67,130.0,-86.87373258307608
ADA,-28235.040419999998,1094836.4000000001,287.0,-25.78927812411059
FARTCOIN,-103045.15219700002,8311390.4,2164.0,-12.398064251319491
TRUMP,-366554.65358999994,7349346.94,959.0,-49.875812991623434
